Name,Type,Full_Address,Phone,Latitude,Longitude
Geojit Financial Services,REPAIR,", Margosa Road, , Bengaluru, ",,13.0037901,77.5691874
Cashify,REPAIR,", , , Bengaluru, ",,12.9136816,77.6077065
Hitech Communication,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Mobile Store,REPAIR,", , , Bengaluru, ",,12.9361583,77.6146013
Tata Docomo Show Room,REPAIR,", , , Bengaluru, ",,12.9378468,77.6107028
Sangeetha Mobiles,REPAIR,"999, 5th Cross Road, , bangalore, 560076",07019450931,12.8926814,77.6104995
Sun Times,REPAIR,", , , Bengaluru, ",,12.9261942,77.5861855
Sangeetha,REPAIR,", , , Bengaluru, ",,12.8875651,77.5820643
Sangeetha Mobiles,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Reliance Mobile Store,REPAIR,", , , Bengaluru, ",,12.9611673,77.7012927
Airtel,REPAIR,", 2nd Main, , Bangalore, 560040",,12.9734237,77.5420407
On Track Mobiles,REPAIR,", Siddhaiah Puranik Road, , Bangalore, 560079",,12.9918738,77.5386617
Univercell,REPAIR,", Chord Road, , Bangalore, 560040",,12.9736677,77.5433778
Sangeeta,REPAIR,", 4th Main Road, , Bangalore, ",,12.9606817,77.5288446
QuickConnect,REPAIR,", , , Bengaluru, ",,12.9306117,77.584041
Samsung Smart Cafe,REPAIR,", , , Bengaluru, ",,12.8946083,77.5817753
UniverCell,REPAIR,", , , Bengaluru, ",,12.8895296,77.5974476
Sangeetha Mobiles,REPAIR,", 27th Main, , Bangalore, 560102",,12.9182919,77.6518533
Univercell,REPAIR,", , , Bengaluru, ",,[phone],[phone]
The Mobile Store Lounge,REPAIR,", , , Bengaluru, ",,12.97857,77.6406932
Airtel,REPAIR,", , , Bengaluru, ",,12.98229,[phone]
Mobile and More,REPAIR,", , , Bengaluru, ",,12.9890002,77.5559632
Vodafone,REPAIR,", , , Bengaluru, ",,12.9253521,77.6746772
Idea Device;Street Lamp,REPAIR,", , , Bengaluru, ",,12.9242307,77.6719912
Idea,REPAIR,"4, 17th F Cross, , Bengaluru, ",,12.9783956,77.6330601
Nokia,REPAIR,", Chinmaya Mission Hospital Road, , Bengaluru, ",,12.978056,77.6340881
Reliance,REPAIR,", Chinmaya Mission Hospital Road, , Bengaluru, ",,12.9780538,77.6340458
Airtel Express,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Mobile Care,REPAIR,", , , Bengaluru, ",,12.975502,77.6412959
Airtel,REPAIR,", 100 Feet Road(S K Karim Khan Road), , Bengaluru, ",,12.974868,[phone]
Poorika Mobile World,REPAIR,", 100 Feet Road, , Bengaluru, ",,[phone],77.641609
Mobile Shop,REPAIR,", , , Bengaluru, ",,[phone],[phone]
New Jagat Associates,REPAIR,", , , Bengaluru, ",,12.9571037,77.7008753
Hot Spot,REPAIR,", , , Bengaluru, ",,[phone],[phone]
The Phone Store,REPAIR,", , , Bengaluru, ",,12.957105,[phone]
Reliance Mobile Store,REPAIR,", Old Airport Road, , Bengaluru, ",,12.9600702,77.6448451
SmartCafe,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Samsung Mobile Service Center,REPAIR,", , , Bengaluru, ",,12.9581038,77.7009715
Nokia,REPAIR,", , , Bengaluru, ",,12.9562076,77.6947064
Waves Communication,REPAIR,", , , Bengaluru, ",,13.0020857,77.6325573
Sri Manjunath Enterprises,REPAIR,", , , Bengaluru, ",,12.9572461,77.6550927
Recharge Only,REPAIR,", 8th Main Road, , Bangalore, ",,13.007887,77.5639611
ServiceMyMobile.com,REPAIR,"82/2, NVR complex, Kudlu Gate, Hosur Road, , Bangalore, 560068",,12.8859277,77.6416481
BSNL Customer Service Center,REPAIR,", , , Bengaluru, ",,12.9489794,77.5997483
Sapna Mobiles,REPAIR,", , , Bengaluru, ",,12.9455852,77.6289464
Maruthi,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Ezee Mobile Service Point,REPAIR,", Hosahalli Main Road, , Bengaluru, ",,12.9646163,77.5517803
Cel net Communications,REPAIR,", , , Bengaluru, ",,12.918988,77.5956262
Moon Star Mobiles,REPAIR,", Chinmaya Mission Hospital Road, , Bengaluru, ",,12.9783525,77.6361748
Vivo,REPAIR,", Chinmaya Mission Hospital Road, , Bengaluru, ",,12.9781077,77.6357882
Xiaomi MI Service Center,REPAIR,", Bannerghatta Road, , Bengaluru, ",,12.896924,[phone]
Dreams Mobile World,REPAIR,", , , Bengaluru, ",,13.026204,[phone]
Fond,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Jai Ganesh Mobile Sales and Services,REPAIR,", , , Bengaluru, ",,13.0248867,77.6034992
Shine Telecom,REPAIR,", , , Bengaluru, ",,13.0270352,77.6041657
Sangam Ladies Tailor,REPAIR,", , , Bengaluru, ",,13.027778,[phone]
A1 Mobile Service Center,REPAIR,", , , Bengaluru, ",,13.0277965,77.604407
Sunray Enterprises,REPAIR,", , , Bengaluru, ",,13.0253895,77.6036609
Zain Communication,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Mobile Hut,REPAIR,", , , Bengaluru, ",,[phone],[phone]
K.M.Mobile And Footwear,REPAIR,", Agara, Service Rd, Iblur Village, Bellandur, , Bengaluru, 560103",,12.9223869,77.6628083
Sangeetha,REPAIR,"LG-34, Sampige Road, , Bengaluru, 560003",+917022004708,12.9917048,77.5709199
Sangeetha,REPAIR,", Whitefield Main Road, Mahadevpura, Devasandra Industrial Estate, Krishnarajapuram, , Bengaluru, 560048",+918067266530,12.9975011,[phone]
Oppo,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Pai Mobile Shop,REPAIR,", Magadi Road, , Bengaluru, 560091",,12.9857834,77.4784608
Airtel Shop,REPAIR,", , , Bengaluru, ",,12.9656933,77.7185016
Reliance,REPAIR,", , , Bengaluru, ",,12.968467,77.650529
Idea,REPAIR,", , , Bengaluru, ",,12.9684104,77.6510775
Vodafone Idea,REPAIR,", , , Bengaluru, ",,12.9748489,77.578734
Xiami MI Service Centre,REPAIR,", 100 Feet Road(S K Karim Khan Road), , Bengaluru, ",,[phone],[phone]
Mobile repairs,REPAIR,", , , Bengaluru, ",,12.9724343,77.6517753
Vivo,REPAIR,", , , Bengaluru, ",,13.0143953,77.6363195
IPhone Final desicion,REPAIR,", , , Bengaluru, ",,13.0141702,77.6362532
Xiaomi,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Mobile Aramane,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Motorola Mobile Cafe,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Sri Sai Mobiles,REPAIR,", , , Bengaluru, ",,12.972292,77.6493812
Airtel Store,REPAIR,", , , Bengaluru, ",,12.9879876,77.5773877
Chinmayi Enterprises,REPAIR,", , , Bengaluru, ",,12.9388818,77.5513121
Kushi Mobiles,REPAIR,", , , Bengaluru, ",,[phone],77.552445
mobile recharge,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Mataji mobile and electronics,REPAIR,", , , Bengaluru, ",,13.0551777,77.6016728
Poorvika Mobiles,REPAIR,", Dr. Vishnuvardhan Road, , Bengaluru, 560061",,[phone],[phone]
The Mobile Track,REPAIR,", , , Bengaluru, ",,12.9895269,77.5559134
Poorvika,REPAIR,", , , Bengaluru, ",,13.0638551,77.5885041
Sim City,REPAIR,", , , Bengaluru, ",,12.9678888,77.5350867
Mi store,REPAIR,", , , Bengaluru, ",,12.9353889,77.6157423
Sri Sai Telecom Carl,REPAIR,"39/2, Sha Shi Marulayya Road, , Bengaluru, 560040",+918048658105,12.96482,77.5352602
Gadjoy Repair Services,REPAIR,", , , Bengaluru, ",,12.9558548,77.728407
FAB Mobiles,REPAIR,", , , Bengaluru, ",,12.8744175,77.6469277
Techmax Solutions (Dell Service Centre),REPAIR,"4013, Krishna Rajendra Road, , Bengaluru, ",+919880614221,12.9268063,77.5734295
Mi Home,REPAIR,", , , Bengaluru, ",,12.9288084,77.5837547
Airtel,REPAIR,", , , Bengaluru, 560040",,12.9679907,77.5359839
Poorvika Mobiles,REPAIR,", , , Bengaluru, ",,12.9137418,77.6063534
Fixxo,REPAIR,", , , Bengaluru, ",,12.9375506,77.619321
Orange mobiles,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Exclusive Mobile Phone Center,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Sangeetha Mobile Pvt. Ltd.,REPAIR,", , , Bengaluru, ",,13.0813664,77.5598113
Samsung SmartCafe,REPAIR,", , , Bengaluru, ",,12.9137312,77.6085315
Cell Kafe,REPAIR,", , , Bengaluru, ",,12.9137661,77.6088434
Star Mobiles,REPAIR,", , , Bengaluru, ",,12.9136469,77.6073617
Smart Mac Care,REPAIR,", , , Bengaluru, ",,12.9133835,77.6043449
iFix India,REPAIR,"A/8, , , Bengaluru, 560095",[phone];[phone]-650,[phone],[phone]
iFix India,REPAIR,"#402/C, Life Plaza, Opp. Jal Vayu Vihar, Kammanahalli Main Road. 2nd Block, Kalyan Nagar, , Bengaluru, 560084",07676400900,13.0223133,77.6373233
iFix India,REPAIR,"314/27, Silver Spring Layout Mahadevapura,Munnekolala, Village, Marathahalli, , Bengaluru, 560037",07676400900,12.9573826,77.7087773
iConnect Care Technology,REPAIR,"6th Cross Road, 290, Chinmaya Mission Hospital Road, 1st Stage, Indiranagar, , Bengaluru, 560038",07676400900,12.9786557,77.6403087
iFIx India,REPAIR,"Shop 52, Below Leon Grill, Agastya Arcade, 80 Feet Road, New BEL Rd, Devasandra Layout, , Bengaluru, 560094",07676400900,13.0284915,77.5719387
Kailash Enterprises,REPAIR,", , , Bengaluru, ",,12.9384917,77.697767
Emmanuel Electrical Service,REPAIR,", , , Bengaluru, ",,[phone],[phone]
My Phone Mobile,REPAIR,", , , Bengaluru, ",,[phone],77.717235
Royal Mobile Solution,REPAIR,", , , Bengaluru, ",,12.9415174,77.6279374
OnePlus Experience Store,REPAIR,"202, Brigade Road, Ashok Nagar, Bangalore, 560001",,[phone],[phone]
Zoom Mobile,REPAIR,", , , Bengaluru, ",,[phone],77.716857
Swastik Telecom,REPAIR,", , , Bengaluru, ",,12.964595,[phone]
Hello Mobile,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Wham!,REPAIR,", , , Bengaluru, ",,12.9566047,77.7148895
Realme,REPAIR,", , , Bengaluru, ",,12.9390389,77.6259421
Magic,REPAIR,", , , Bengaluru, ",,12.9508248,77.6236033
Bharath Trading Corporation,REPAIR,", , , Bengaluru, ",,12.9505809,77.6240278
Mahalakshmi Enterprises,REPAIR,", , , Bengaluru, ",,12.9507606,77.6238917
M.G.Enterprises,REPAIR,", , , Bengaluru, ",,12.9506988,77.6241602
Raj Communication,REPAIR,", , , Bengaluru, ",,12.9505044,77.6243923
Celebration,REPAIR,", , , Bengaluru, ",,12.9873085,77.5800797
iFix India,REPAIR,"#54, MSK Plaza, 100ft Road, Below Cafe Coffee Day, , Bangalore, 560038",,12.9754968,77.6413605
Line Touch LLP,REPAIR,", , , Bengaluru, ",,12.959086,77.7204888
"AK Services, MSI Authorized Service Center",REPAIR,", , , Bengaluru, ",,[phone],[phone]
Mobile Corner,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Mobile Nation,REPAIR,", , , Bengaluru, ",,13.0040214,77.622943
F1 info solutions and services pvt ltd,REPAIR,", 13th Cross Road, , Bengaluru, 5600102",08040979030,12.9161421,77.6309745
Poorvika,REPAIR,", Malleshpalya Main Road, , Bengaluru, ",,12.9726175,77.6780593
imoo,REPAIR,", Sampige Road, , Bengaluru, 560003",,12.991763,77.570977
Sangeeta Mobiles,REPAIR,", , , Bengaluru, ",,12.9702732,77.6325236
macfix.in,REPAIR,", , , Bengaluru, ",,13.0275206,77.5768407
Sankalpa Electronics,REPAIR,", , , Bengaluru, ",+91 81234 38771,12.9586834,77.5667147
M. G. Spares,REPAIR,", , , Bengaluru, ",+91 98862 33395,12.9586466,77.5663974
Digital India Solutions,REPAIR,", , , Bengaluru, ",+91 96205 69054,12.9586032,77.5649044
M2 Digital Telecom,REPAIR,", , , Bengaluru, ",,12.9588514,77.5661045
Mahadev mobiles,REPAIR,", , , Bengaluru, ",,13.0629097,77.5920231
SmartPhone Care,REPAIR,", , , Bengaluru, ",,13.0636474,77.5893505
Maya Mobiles Sales & Service,REPAIR,", , , Bengaluru, ",,13.0636301,77.5883122
Computer Point Sales & Service,REPAIR,", , , Bengaluru, ",,13.0636266,77.5881345
Pai Mobiles,REPAIR,", , , Bengaluru, ",,12.913803,77.6068471
Ramdev Stationers,REPAIR,", , , Bengaluru, ",,12.9104295,77.5818288
iTouch Restore,REPAIR,", , , Bengaluru, ",,12.908863,77.6494629
whami,REPAIR,"731, 7th Cross Road, , Bengaluru, ",,12.9136824,77.6079255
Pragathi Telesolutions,REPAIR,", , , Bengaluru, ",,13.0945436,77.5807959
Canshen,REPAIR,", , , Bengaluru, ",,13.0952909,77.5796027
Ramsons Electronics,REPAIR,", , , Bengaluru, ",,13.1024758,77.595765
A S Electronics,REPAIR,", , , Bengaluru, ",,12.9219907,77.6496521
Mobi Tech,REPAIR,", , , Bengaluru, ",,12.9212801,77.6496501
Sara Mobiles,REPAIR,", , , Bengaluru, ",,12.9211492,77.6495898
HSR Mobiles,REPAIR,", , , Bengaluru, ",,12.9198873,77.649348
Mobicom,REPAIR,", , , Bengaluru, ",07899256949,12.8984117,77.6753647
Lotus Mobiles,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Mobile World,REPAIR,", , , Bengaluru, ",,13.0226134,77.552896
Well Connect,REPAIR,", , , Bengaluru, ",,[phone],77.553457
Sagar Mobile,REPAIR,", , , Bengaluru, ",[phone],[phone],[phone]
My Phone,REPAIR,", , , Bengaluru, ",,[phone],77.717395
Tech Park,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Hello? Professionals Cell Phone Service Centre,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Hello Cell Phone Service Centre,REPAIR,", , , Bengaluru, ",,12.9999597,77.6160948
Galaxy Computers & Mobiles,REPAIR,", , , Bengaluru, ",,12.99907,77.6158749
Dua Laptop Service,REPAIR,", , , Bengaluru, ",,12.9992328,77.6154894
The Global Access,REPAIR,", , , Bengaluru, ",,12.9972835,77.6143209
Samsung,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Sairam Mobile And Accessories,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Mobile Cafe,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Hi-Tech Mobile,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Silsila,REPAIR,", , , Bengaluru, ",,12.9674969,77.7142461
Cell Care,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Mataji Mobile and Accessories,REPAIR,", , , Bengaluru, ",,12.9982841,77.552708
Wise Telecom,REPAIR,", , , Bengaluru, ",,12.9564176,77.7099911
iFixers,REPAIR,", , , Bengaluru, ",,13.1223313,77.6297178
Green Mobille Enterprises,REPAIR,", , , Bengaluru, ",,13.0392401,77.6237335
Phono Range,REPAIR,", , , Bengaluru, ",,13.0467952,77.6283887
Christy's Building Maintenance Work,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Ambrane Mobile Store,REPAIR,", , , Bengaluru, ",,12.9724427,77.6518378
Sri Sundha Mobiles,REPAIR,", , , Bengaluru, ",+91 95387 19755,12.9725272,77.6512944
Phonex,REPAIR,", , , Bengaluru, ",,12.9723159,77.65165
RJ Retail,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Mobile House,REPAIR,", , , Bengaluru, ",,12.9709482,77.5370202
Xiaomi Service Centre,REPAIR,", , , Bengaluru, ",,12.9951,77.6963703
Dhanu Telecom,REPAIR,"No:14/3, Arunachalam Building, Near Bonemill Bus Stop, Hosaraghatta Main road, Nagasandra Post, , Bengaluru, 560073",,13.0635614,77.5057653
Poorvika,REPAIR,"17, HMT Main Road, Gokula 1st Stage, Mathikere Extension, Mathikere, , Bengaluru, 560054",,[phone],[phone]
SRS Mobile Center,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Mobile Zone,REPAIR,", , , Bengaluru, ",+91 82178 30775,12.9376516,77.7478889
SMZ Electrical Works,REPAIR,", , , Bengaluru, ",,12.9371874,77.7493494
Laptop Repair,REPAIR,", , , Bengaluru, ",,12.9567418,77.7425311
Sri Annapurneshwari Enterprises,REPAIR,", , , Bengaluru, ",,12.9568137,77.7418407
CultFix,REPAIR,", , , Bengaluru, ",,12.956816,77.7394618
iPoint,REPAIR,", , , Bengaluru, ",,12.9568178,77.7406403
Tech Integrates,REPAIR,", , , Bengaluru, ",,13.0674815,77.5541983
PK Telecom,REPAIR,", , , Bengaluru, ",,13.0670135,77.5539012
Smart Club,REPAIR,", , , Bengaluru, ",,12.9691843,77.7496375
Fone Case,REPAIR,", , , Bengaluru, ",,12.969364,77.7496911
mini store,REPAIR,", , , Bengaluru, ",,12.9379429,77.7463567
Krishna Enterprises,REPAIR,", , , Bengaluru, ",,12.9379679,77.7464082
ASUS and Asrock Authorised Service Centre,REPAIR,", Kumbaragundi Road, , Bengaluru, ",,12.9632057,77.5839167
Rashi Peripherals Service Center,REPAIR,", SP Road, , Bengaluru, ",,[phone],[phone]
Sri Balaji Mobile,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Shivam Enterprises,REPAIR,", , , Bengaluru, ",,12.9696933,77.7500947
Mob Care,REPAIR,", , , Bengaluru, ",,12.9694351,77.7500502
Smart Cart Mobiles,REPAIR,", , , Bengaluru, ",,12.9181002,77.6142768
Vibhave Communications,REPAIR,", , , Bengaluru, ",,12.9618114,77.6346908
Laxmi Telecom,REPAIR,", , , Bengaluru, ",,[phone],[phone]
C. M Mobiles (Mobile And Laptop Repair),REPAIR,", , , Bengaluru, ",,12.9584085,77.6608463
icircuit,REPAIR,", , , Bengaluru, ",,12.952553,77.7060484
I Fix Service Center,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Tarly's Mobile Solutions,REPAIR,", , , Bengaluru, ",,12.9580498,77.6594456
Nishat Electricals,REPAIR,", , , Bengaluru, ",,12.9584759,77.659547
I For Apple,REPAIR,", , , Bengaluru, ",,12.9909208,77.7214754
Galaxy Mobiles and Computers,REPAIR,", , , Bengaluru, ",,12.958671,77.6595935
Yes Lokesh Enterprises,REPAIR,", , , Bengaluru, ",,12.9588033,77.6595967
Vodafone store,REPAIR,", , , Bengaluru, ",,[phone],[phone]
Phone Fix Craft,REPAIR,", , , Bengaluru, ",,12.9556558,77.7195158
Sa Ra Recycling.,RECYCLE,"Sa Ra Recycling., No C-12, KSSIDC",,,
E wardd Recycling Pvt Ltd.,RECYCLE,"E wardd Recycling Pvt Ltd.,Plot No. 95B",,,
Terra Nova Eco Management Pvt Ltd.,RECYCLE,"Terra Nova Eco Management Pvt Ltd.,",,,
Soriaan Recyclers Private Limited.,RECYCLE,"Soriaan Recyclers Private Limited.,",,,
E R3 Solutions Pvt Ltd.,RECYCLE,"E R3 Solutions Pvt Ltd., located at plot",,,
Limited.,RECYCLE,"Limited., Plot No.68/B, Sy No. 188, 3 30.06.2026",,,
communication and Network Pvt Ltd).,RECYCLE,"communication and Network Pvt Ltd).,",,,
Best E-waste Recyclers Pvt Ltd.,RECYCLE,"Best E-waste Recyclers Pvt Ltd., Plot",,,
Earth Care E-waste Private Limited.,RECYCLE,"Earth Care E-waste Private Limited., Plot",,,
Earth Sense Recycle Pvt Ltd ,RECYCLE,"Earth Sense Recycle Pvt Ltd , Industrial",,,
36 | E-Parisara Pvt Ltd,RECYCLE,"36 | E-Parisara Pvt Ltd, 2424 30.06.2024",,,
3 | Saahas Waste Management Pvt Ltd.,RECYCLE,"3 | Saahas Waste Management Pvt Ltd., Plot",,,
Trishyiraya Recycling India pvt Ltd,RECYCLE,"Trishyiraya Recycling India pvt Ltd,",,,
Ltd.,RECYCLE,"Ltd.,. No. B-29, KSSIDC Indl. Estate, 30.06.2027",,,
Ltd.,RECYCLE,"Ltd.,Sy. No- 224/59/9 of Kengal",,,
7 | Ingram Micro India Private Limited.,RECYCLE,"7 | Ingram Micro India Private Limited., Plot",,,
Ltd.,RECYCLE,"Ltd.,Plot.No.7, Road No.10,  EPIP,",,,
